Image,CD20p_S,CD3pCD8nPD1n_S,CD3pCD8nPD1p_S,CD3pCD8pPD1n_S,CD3pCD8pPD1p_S,CD68pPDL1n_S,CD68pPDL1p_S,CD79ApCD20n_S,CKpPDL1p_S,Negative_S,PD1p_S,CD20p_E,CD3pCD8nPD1n_E,CD3pCD8nPD1p_E,CD3pCD8pPD1n_E,CD3pCD8pPD1p_E,CD68pPDL1n_E,CD68pPDL1p_E,CD79ApCD20n_E,CKpPDL1p_E,Negative_E,PD1p_E,area_stroma,area_epi,SEC_ROW_COL,ID
"CIHR DOD WU3IROC_Core[1,1,10]_[20370,40626]_component_data.tif - resolution #1",2,1,0,13,0,41,1,2,0,1451,5,0,0,0,19,3,16,5,0,1,1820,1,0.179231,0.2082842,"1,1,10",006
"CIHR DOD WU3IROC_Core[1,1,9]_[20489,39337]_component_data.tif - resolution #1",2,4,0,13,1,15,4,0,0,812,5,0,1,1,9,4,14,1,0,1,2285,1,0.1164776,0.3069091,"1,1,9",006
"CIHR DOD WU3IROC_Core[1,2,1]_[19749,29338]_component_data.tif - resolution #1",0,53,27,27,3,229,0,5,0,2159,2,0,1,0,3,0,26,0,0,0,850,0,0.3177762,0.0893855,"1,2,1",008
"CIHR DOD WU3IROC_Core[1,2,10]_[19057,40578]_component_data.tif - resolution #1",6,18,25,19,3,62,25,30,2,651,12,0,9,7,9,15,68,39,3,95,2942,6,0.1167782,0.2796238,"1,2,10",014
"CIHR DOD WU3IROC_Core[1,2,2]_[19654,30531]_component_data.tif - resolution #1",0,18,23,100,21,199,6,0,0,1110,2,0,4,4,13,0,40,0,0,0,2512,0,0.143842,0.2384606,"1,2,2",008
"CIHR DOD WU3IROC_Core[1,2,8]_[19415,38120]_component_data.tif - resolution #1",0,6,7,7,6,68,1,0,0,359,3,0,5,4,1,2,81,2,3,0,1903,2,0.0744601,0.2851568,"1,2,8",013
"CIHR DOD WU3IROC_Core[1,2,9]_[19224,39313]_component_data.tif - resolution #1",164,184,207,124,44,100,73,76,5,1301,45,1,16,9,27,15,15,52,3,117,1390,1,0.2781512,0.1537664,"1,2,9",014
"CIHR DOD WU3IROC_Core[1,3,1]_[18437,29218]_component_data.tif - resolution #1",0,15,11,10,3,180,0,0,0,1341,0,0,9,7,6,0,111,0,0,0,2054,0,0.1790531,0.1824385,"1,3,1",020 (ov)
"CIHR DOD WU3IROC_Core[1,3,2]_[18508,30316]_component_data.tif - resolution #1",0,28,9,7,11,290,1,0,0,915,4,0,14,9,9,2,109,1,0,0,2561,1,0.11024060000000001,0.2680872,"1,3,2",020 (ov)
"CIHR DOD WU3IROC_Core[1,3,3]_[18508,31676]_component_data.tif - resolution #1",6,25,25,37,46,169,6,13,0,1034,7,0,5,0,1,1,4,0,0,0,98,0,0.2826612,0.0162549,"1,3,3",019 (om)
"CIHR DOD WU3IROC_Core[1,3,4]_[18437,32989]_component_data.tif - resolution #1",60,47,46,28,46,133,8,65,1,1622,5,3,8,4,2,9,11,1,1,0,284,1,0.2890831,0.0318368,"1,3,4",019 (om)
"CIHR DOD WU3IROC_Core[1,3,5]_[18437,34206]_component_data.tif - resolution #1",6,30,32,73,2,97,7,23,4,1025,14,0,3,5,4,3,63,10,1,1,2724,5,0.17689329999999998,0.2048738,"1,3,5",018
"CIHR DOD WU3IROC_Core[1,3,6]_[18389,35375]_component_data.tif - resolution #1",5,19,27,33,9,106,4,23,0,905,7,0,1,1,2,0,10,1,0,0,1415,1,0.1333337,0.1360587,"1,3,6",018
"CIHR DOD WU3IROC_Core[1,3,7]_[18318,36616]_component_data.tif - resolution #1",0,13,10,15,16,57,6,1,0,368,4,0,3,2,4,14,75,18,0,7,3194,5,0.13993060000000002,0.2935255,"1,3,7",015R
"CIHR DOD WU3IROC_Core[1,3,8]_[18222,37953]_component_data.tif - resolution #1",2,30,22,21,27,119,120,2,3,392,5,0,20,13,14,25,74,44,0,58,2347,7,0.18336,0.2284703,"1,3,8",015R
"CIHR DOD WU3IROC_Core[1,3,9]_[18055,39218]_component_data.tif - resolution #1",0,6,13,16,26,48,20,1,2,483,3,0,7,13,5,16,79,13,1,1,1386,10,0.1785576,0.12778319999999999,"1,3,9",015P
"CIHR DOD WU3IROC_Core[1,4,1]_[17148,29218]_component_data.tif - resolution #1",0,0,6,1,2,97,0,0,0,332,1,0,0,3,1,5,81,0,0,0,3701,0,0.052893699999999995,0.30629209999999996,"1,4,1",020 (om)
"CIHR DOD WU3IROC_Core[1,4,2]_[17196,30483]_component_data.tif - resolution #1",0,0,2,2,0,12,0,0,1,56,0,0,0,4,1,7,33,1,0,0,749,0,0.013486399999999999,0.08023430000000001,"1,4,2",020 (om)
"CIHR DOD WU3IROC_Core[1,4,4]_[17124,32870]_component_data.tif - resolution #1",0,2,4,6,1,26,0,2,0,261,1,0,6,0,1,0,30,0,2,0,944,3,0.0612228,0.1072863,"1,4,4",021
"CIHR DOD WU3IROC_Core[1,4,5]_[17077,34111]_component_data.tif - resolution #1",0,22,23,38,17,195,24,6,0,1370,8,0,5,0,3,1,118,3,0,0,1337,1,0.21937389999999998,0.1519299,"1,4,5",022 (om)
"CIHR DOD WU3IROC_Core[1,4,9]_[16742,39194]_component_data.tif - resolution #1",1,25,22,10,4,119,40,1,0,922,1,0,3,3,3,3,63,8,0,1,1213,1,0.1515015,0.1269788,"1,4,9",025
"CIHR DOD WU3IROC_Core[1,5,1]_[15931,29147]_component_data.tif - resolution #1",0,21,28,2,32,153,77,0,6,667,4,0,1,11,3,15,17,10,1,1,1289,6,0.13893,0.10061819999999999,"1,5,1",030(ov)
"CIHR DOD WU3IROC_Core[1,5,2]_[15860,30364]_component_data.tif - resolution #1",0,7,27,1,23,82,22,0,1,514,6,0,4,22,1,6,40,13,0,0,1309,11,0.1109252,0.10619830000000001,"1,5,2",030(ov)
"CIHR DOD WU3IROC_Core[1,5,3]_[15883,31486]_component_data.tif - resolution #1",0,24,13,1,1,25,0,0,0,621,0,0,1,3,0,0,25,4,0,0,1776,3,0.119784,0.20489079999999998,"1,5,3",028
"CIHR DOD WU3IROC_Core[1,5,4]_[15836,32655]_component_data.tif - resolution #1",0,29,16,12,2,60,5,2,0,779,1,0,3,2,0,0,7,1,0,0,1360,0,0.1579691,0.17652189999999998,"1,5,4",028
"CIHR DOD WU3IROC_Core[1,5,7]_[15597,36426]_component_data.tif - resolution #1",5,6,3,17,2,60,0,0,0,746,0,0,2,0,3,0,8,0,0,0,2496,0,0.1717411,0.2118576,"1,5,7",026 (om)
"CIHR DOD WU3IROC_Core[1,5,8]_[15502,37762]_component_data.tif - resolution #1",0,9,3,8,2,78,0,0,0,567,0,0,4,1,2,1,36,0,0,0,3531,0,0.0990679,0.2810357,"1,5,8",026 (om)
"CIHR DOD WU3IROC_Core[1,5,9]_[15334,39051]_component_data.tif - resolution #1",0,0,0,7,3,32,0,0,0,360,0,0,0,0,0,0,4,0,1,0,411,0,0.0939599,0.0237904,"1,5,9",026 (ov)
"CIHR DOD WU3IROC_Core[1,6,1]_[14666,29004]_component_data.tif - resolution #1",0,15,24,17,9,148,25,19,0,614,4,1,7,6,4,5,50,14,3,0,1950,1,0.1538164,0.2213214,"1,6,1",032(ov)
"CIHR DOD WU3IROC_Core[1,6,10]_[14117,39862]_component_data.tif - resolution #1",0,1,0,1,0,28,1,0,0,1038,3,0,0,0,0,0,15,0,0,0,2258,0,0.12480680000000001,0.23146029999999998,"1,6,10",037(pm)
"CIHR DOD WU3IROC_Core[1,6,3]_[14642,31486]_component_data.tif - resolution #1",1,4,10,5,4,3,15,2,0,70,1,0,7,5,4,12,13,8,1,3,2198,9,0.038398699999999994,0.2106374,"1,6,3",033
"CIHR DOD WU3IROC_Core[1,6,4]_[14642,32583]_component_data.tif - resolution #1",0,16,15,4,6,87,36,0,0,180,11,0,5,8,3,13,66,24,0,6,2764,19,0.0627376,0.2372306,"1,6,4",033
"CIHR DOD WU3IROC_Core[1,6,7]_[14356,36354]_component_data.tif - resolution #1",0,1,0,0,0,73,0,0,0,1471,0,0,0,0,0,0,1,0,0,0,77,0,0.3131968,0.0165608,"1,6,7",036
"CIHR DOD WU3IROC_Core[1,6,8]_[14308,37499]_component_data.tif - resolution #1",0,14,6,38,11,78,0,3,0,1322,1,1,3,2,6,4,56,0,1,0,1175,1,0.22756320000000002,0.11813169999999999,"1,6,8",036
"CIHR DOD WU3IROC_Core[1,7,1]_[13378,29051]_component_data.tif - resolution #1",0,0,1,1,0,54,0,0,0,485,0,0,0,0,0,0,15,0,0,0,1122,0,0.1154177,0.1485919,"1,7,1",045(ov)
"CIHR DOD WU3IROC_Core[1,7,10]_[12853,39934]_component_data.tif - resolution #1",0,16,14,19,26,77,0,16,0,874,2,0,0,1,0,3,5,0,0,0,1018,0,0.1919894,0.108314,"1,7,10",037(om)
"CIHR DOD WU3IROC_Core[1,7,2]_[13402,30221]_component_data.tif - resolution #1",0,1,0,0,1,19,0,0,0,417,0,0,0,0,0,0,13,0,0,0,1269,0,0.0976876,0.1708742,"1,7,2",045(ov)
"CIHR DOD WU3IROC_Core[1,7,3]_[13354,31414]_component_data.tif - resolution #1",0,1,0,0,0,0,0,1,0,28,1,0,5,8,3,2,43,7,0,0,5479,2,0.0025233,0.43802409999999997,"1,7,3",042 (ov2/2)
"CIHR DOD WU3IROC_Core[1,7,4]_[13306,32703]_component_data.tif - resolution #1",11,24,62,46,50,77,27,39,0,668,18,0,8,42,20,34,99,17,5,0,3329,22,0.1247949,0.2533543,"1,7,4",042 (ov2/2)
"CIHR DOD WU3IROC_Core[1,7,5]_[13234,33896]_component_data.tif - resolution #1",2,61,32,70,30,115,16,19,4,962,7,2,1,4,5,4,8,3,21,5,551,4,0.2488226,0.0739736,"1,7,5",040(om)
"CIHR DOD WU3IROC_Core[1,7,6]_[13187,35065]_component_data.tif - resolution #1",94,117,70,95,56,218,3,21,0,802,13,1,5,5,0,0,16,2,19,0,459,3,0.2386802,0.08452230000000001,"1,7,6",040(om)
"CIHR DOD WU3IROC_Core[1,7,7]_[13187,36330]_component_data.tif - resolution #1",0,0,1,0,0,18,1,0,0,201,2,0,123,4,0,1,14,5,0,17,1976,0,0.0920597,0.217606,"1,7,7",038(ov)
"CIHR DOD WU3IROC_Core[1,7,8]_[13044,37595]_component_data.tif - resolution #1",1,2,0,0,0,5,0,0,0,84,0,0,76,0,0,0,9,0,0,2,1525,3,0.0182996,0.164922,"1,7,8",038(ov)
"CIHR DOD WU3IROC_Core[1,7,9]_[12948,38788]_component_data.tif - resolution #1",10,29,71,20,38,154,6,37,4,731,14,0,2,6,1,8,45,0,0,0,1364,2,0.1689436,0.1319735,"1,7,9",037(om)
"CIHR DOD WU3IROC_Core[1,8,1]_[12137,29075]_component_data.tif - resolution #1",0,25,8,23,2,71,0,4,0,824,1,0,10,5,3,0,49,0,0,0,446,2,0.153741,0.0398268,"1,8,1",046(om)
"CIHR DOD WU3IROC_Core[1,8,10]_[11755,39862]_component_data.tif - resolution #1",0,5,3,0,0,33,0,0,0,401,0,0,10,14,6,0,68,10,0,0,2097,3,0.056429400000000005,0.30287509999999995,"1,8,10",051 (rov)
"CIHR DOD WU3IROC_Core[1,8,3]_[12137,31462]_component_data.tif - resolution #1",0,0,0,0,0,42,2,0,0,303,1,0,0,1,1,0,11,0,0,0,2926,0,0.0618279,0.2265799,"1,8,3",046(ov)
"CIHR DOD WU3IROC_Core[1,8,9]_[11826,38645]_component_data.tif - resolution #1",0,1,1,0,0,24,0,0,0,537,0,0,1,6,1,1,23,0,0,0,2895,0,0.0609816,0.310434,"1,8,9",051 (rov)
"CIHR DOD WU3IROC_Core[2,1,1]_[9696,28982]_component_data.tif - resolution #1",0,10,11,17,3,67,34,0,3,217,1,0,5,6,2,3,41,5,2,0,1188,2,0.0459606,0.1514988,"2,1,1",051 (lov)
"CIHR DOD WU3IROC_Core[2,1,10]_[9362,39697]_component_data.tif - resolution #1",1,3,1,0,0,33,1,0,0,563,0,0,2,0,0,0,11,0,0,0,1964,0,0.11072130000000001,0.2242798,"2,1,10",057(ov)
"CIHR DOD WU3IROC_Core[2,1,3]_[9744,31368]_component_data.tif - resolution #1",0,0,1,0,0,15,1,0,0,472,0,0,2,0,0,0,7,0,0,0,1090,1,0.06897460000000001,0.10086339999999999,"2,1,3",052(ov)
"CIHR DOD WU3IROC_Core[2,1,4]_[9744,32537]_component_data.tif - resolution #1",1,1,0,1,0,11,3,0,0,1177,0,0,0,0,0,0,2,0,0,0,652,0,0.2138014,0.0628088,"2,1,4",052(ov)
"CIHR DOD WU3IROC_Core[2,1,5]_[9601,33659]_component_data.tif - resolution #1",0,0,0,1,1,41,0,3,0,1511,0,0,0,0,1,0,8,0,0,0,721,0,0.1984245,0.0929812,"2,1,5",055(ov)
"CIHR DOD WU3IROC_Core[2,1,6]_[9553,34876]_component_data.tif - resolution #1",0,1,0,1,0,29,0,2,0,760,2,0,0,0,0,0,0,0,0,0,179,0,0.1845505,0.019581,"2,1,6",055(ov)
"CIHR DOD WU3IROC_Core[2,1,7]_[9505,36093]_component_data.tif - resolution #1",0,0,0,0,0,12,0,0,0,204,0,0,0,0,0,0,13,0,0,0,3655,2,0.0264587,0.3819743,"2,1,7",056(om)
"CIHR DOD WU3IROC_Core[2,1,8]_[9553,37334]_component_data.tif - resolution #1",2,0,0,4,0,34,1,0,0,294,0,0,0,0,0,0,21,0,0,0,3339,1,0.0500619,0.3442163,"2,1,8",056(om)
"CIHR DOD WU3IROC_Core[2,1,9]_[9362,38456]_component_data.tif - resolution #1",0,0,0,0,0,12,7,0,0,325,0,0,0,0,0,0,4,0,0,0,2381,0,0.0580233,0.2737112,"2,1,9",057(ov)
"CIHR DOD WU3IROC_Core[2,2,1]_[8455,28862]_component_data.tif - resolution #1",0,2,6,5,2,33,0,0,0,340,3,0,2,2,1,0,17,0,0,0,1877,1,0.0636195,0.2754988,"2,2,1",064(om)
"CIHR DOD WU3IROC_Core[2,2,10]_[8145,39673]_component_data.tif - resolution #1",1,16,13,11,15,285,32,2,0,2216,5,0,0,1,0,0,2,2,0,0,93,0,0.35613290000000003,0.0091421,"2,2,10",058(om)
"CIHR DOD WU3IROC_Core[2,2,2]_[8551,30032]_component_data.tif - resolution #1",0,16,21,4,0,49,0,0,0,778,1,0,3,2,1,0,44,2,0,0,1658,0,0.128125,0.23304229999999998,"2,2,2",064(om)
"CIHR DOD WU3IROC_Core[2,2,3]_[8503,31249]_component_data.tif - resolution #1",0,0,0,0,0,4,0,0,0,115,0,0,9,0,0,0,20,3,0,0,3370,0,0.0295119,0.3504335,"2,2,3",063(ab)
"CIHR DOD WU3IROC_Core[2,2,4]_[8408,32442]_component_data.tif - resolution #1",0,3,4,0,0,29,1,0,0,196,1,0,1,3,0,0,24,1,0,0,3293,1,0.0403644,0.3448886,"2,2,4",063(ab)
"CIHR DOD WU3IROC_Core[2,2,5]_[8384,33587]_component_data.tif - resolution #1",57,118,37,22,12,77,37,8,0,713,18,5,26,13,11,13,105,8,3,0,2179,12,0.1064557,0.23580279999999998,"2,2,5",060(om)
"CIHR DOD WU3IROC_Core[2,2,6]_[8360,34709]_component_data.tif - resolution #1",91,129,38,19,20,81,1,3,0,614,29,11,26,15,14,39,150,8,1,0,2069,23,0.0891291,0.2505628,"2,2,6",060(om)
"CIHR DOD WU3IROC_Core[2,2,7]_[8312,35998]_component_data.tif - resolution #1",0,5,1,2,0,34,0,0,0,543,1,0,3,1,3,1,25,4,0,0,2449,1,0.0620099,0.33014059999999995,"2,2,7",059(om)
"CIHR DOD WU3IROC_Core[2,2,8]_[8288,37191]_component_data.tif - resolution #1",0,6,8,1,2,39,0,0,0,780,1,0,4,1,3,1,23,1,0,0,2227,0,0.10374660000000001,0.283211,"2,2,8",059(om)
"CIHR DOD WU3IROC_Core[2,2,9]_[8169,38408]_component_data.tif - resolution #1",0,7,8,6,4,18,21,1,3,406,3,0,4,2,2,4,26,41,0,38,1550,1,0.07775660000000001,0.1687721,"2,2,9",058(om)
"CIHR DOD WU3IROC_Core[2,3,1]_[7214,28695]_component_data.tif - resolution #1",0,17,10,1,0,72,0,0,0,1714,4,0,1,0,0,1,22,0,0,0,885,0,0.2162376,0.1131475,"2,3,1",064(ov)
