Image,CD20p_S,CD3pCD8nPD1n_S,CD3pCD8nPD1p_S,CD3pCD8pPD1n_S,CD3pCD8pPD1p_S,CD68pPDL1n_S,CD68pPDL1p_S,CD79ApCD20n_S,CKpPDL1p_S,Negative_S,PD1p_S,CD20p_E,CD3pCD8nPD1n_E,CD3pCD8nPD1p_E,CD3pCD8pPD1n_E,CD3pCD8pPD1p_E,CD68pPDL1n_E,CD68pPDL1p_E,CD79ApCD20n_E,CKpPDL1p_E,Negative_E,PD1p_E,area_stroma,area_epi,SEC_ROW_COL,ID
"CIHR DOD WU3IROC_Core[2,3,2]_[7262,30032]_component_data.tif - resolution #1",0,39,12,4,0,157,2,0,0,951,5,0,10,2,1,0,56,0,0,0,1728,3,0.1384791,0.2473197,"2,3,2",064(ov)
"CIHR DOD WU3IROC_Core[2,3,3]_[7238,31225]_component_data.tif - resolution #1",0,19,4,13,5,101,0,37,0,1116,2,0,4,1,0,1,44,0,1,0,1341,0,0.1810226,0.1380124,"2,3,3",065(om)
"CIHR DOD WU3IROC_Core[2,3,4]_[7214,32299]_component_data.tif - resolution #1",0,16,8,12,5,180,0,12,0,1642,2,0,1,0,0,1,20,0,0,0,645,0,0.2513573,0.0570722,"2,3,4",065(om)
"CIHR DOD WU3IROC_Core[2,3,5]_[7047,33635]_component_data.tif - resolution #1",0,12,8,1,0,93,0,1,0,899,2,0,0,1,0,0,19,0,0,0,698,4,0.16108170000000002,0.0766035,"2,3,5",067(ov)
"CIHR DOD WU3IROC_Core[2,3,6]_[7071,34852]_component_data.tif - resolution #1",5,7,5,0,1,69,1,13,0,879,3,0,1,2,0,0,25,0,2,0,1138,2,0.20890910000000001,0.1114021,"2,3,6",067(ov)
"CIHR DOD WU3IROC_Core[2,3,7]_[7023,36022]_component_data.tif - resolution #1",0,10,13,1,2,46,15,7,0,1041,6,0,0,2,1,0,27,1,0,1,1466,1,0.2207977,0.1790649,"2,3,7",069(om)
"CIHR DOD WU3IROC_Core[2,3,8]_[7023,37191]_component_data.tif - resolution #1",1,25,20,10,2,17,3,1,0,943,8,0,4,8,2,7,33,8,2,0,2284,5,0.1333416,0.2571478,"2,3,8",069(om)
"CIHR DOD WU3IROC_Core[2,3,9]_[6952,38432]_component_data.tif - resolution #1",2,30,13,21,4,199,1,1,0,833,14,0,8,0,1,3,28,1,0,0,1047,1,0.18186629999999998,0.091401,"2,3,9",070(om)
"CIHR DOD WU3IROC_Core[2,4,10]_[5711,39554]_component_data.tif - resolution #1",31,50,53,23,7,48,11,73,3,938,16,0,1,2,0,1,6,7,2,0,317,0,0.1962057,0.0375722,"2,4,10",072(ov)
"CIHR DOD WU3IROC_Core[2,4,3]_[6021,31225]_component_data.tif - resolution #1",7,45,16,8,4,49,12,18,0,837,3,0,9,8,0,0,41,4,0,1,1743,0,0.1560666,0.2443652,"2,4,3",078(ov)
"CIHR DOD WU3IROC_Core[2,4,4]_[5950,32394]_component_data.tif - resolution #1",0,21,14,3,0,61,0,2,0,1234,2,0,2,3,0,0,18,1,0,0,698,1,0.279817,0.1170251,"2,4,4",078(ov)
"CIHR DOD WU3IROC_Core[2,4,5]_[5854,33587]_component_data.tif - resolution #1",0,6,13,8,1,287,2,0,0,1219,7,0,0,0,0,1,26,0,0,0,299,0,0.3060446,0.0326189,"2,4,5",073(ov)
"CIHR DOD WU3IROC_Core[2,4,8]_[5783,37167]_component_data.tif - resolution #1",136,44,17,50,15,101,1,1,1,972,20,1,0,1,0,0,6,0,0,0,555,0,0.1957509,0.0410644,"2,4,8",073(om)
"CIHR DOD WU3IROC_Core[2,4,9]_[5735,38289]_component_data.tif - resolution #1",0,1,1,0,0,64,22,4,0,237,3,0,0,1,0,0,60,14,1,0,2058,3,0.0738194,0.2443891,"2,4,9",072(ov)
"CIHR DOD WU3IROC_Core[2,5,10]_[4542,39530]_component_data.tif - resolution #1",0,61,26,43,5,122,107,5,12,1140,21,0,4,2,0,0,11,2,0,4,997,2,0.204532,0.1525299,"2,5,10",093(om)
"CIHR DOD WU3IROC_Core[2,5,3]_[4804,31296]_component_data.tif - resolution #1",0,16,7,1,1,42,16,0,0,373,15,0,8,7,3,7,52,0,0,0,927,9,0.059470800000000004,0.10359239999999999,"2,5,3",087(ov)
"CIHR DOD WU3IROC_Core[2,5,4]_[4709,32466]_component_data.tif - resolution #1",0,2,0,0,0,15,0,0,0,197,1,0,8,6,0,0,65,0,0,0,1203,8,0.0510784,0.1541051,"2,5,4",087(ov)
"CIHR DOD WU3IROC_Core[2,5,9]_[4542,38384]_component_data.tif - resolution #1",1,67,30,23,2,182,125,39,15,2073,20,0,1,2,1,0,3,5,1,3,221,2,0.3301415,0.027981799999999998,"2,5,9",093(om)
"CIHR DOD WU3IROC_Core[3,1,1]_[20395,42580]_component_data.tif - resolution #1",4,4,2,1,2,11,1,1,0,299,8,4,15,6,9,28,78,2,1,0,3031,23,0.0415192,0.2581365,"3,1,1",093(ov)
"CIHR DOD WU3IROC_Core[3,1,2]_[20169,43645]_component_data.tif - resolution #1",0,0,0,0,0,4,0,0,0,195,0,0,7,2,1,6,65,0,0,0,2269,3,0.0313747,0.2156681,"3,1,2",093(ov)
"CIHR DOD WU3IROC_Core[3,1,4]_[19987,46710]_component_data.tif - resolution #1",3,3,0,6,0,136,0,2,0,667,1,0,4,1,6,3,76,3,0,2,2424,8,0.1284374,0.24652870000000002,"3,1,4",095(ov)
"CIHR DOD WU3IROC_Core[3,1,5]_[19963,47879]_component_data.tif - resolution #1",4,13,10,7,4,61,6,42,0,3403,6,1,6,6,3,26,48,9,2,0,1022,4,0.23467960000000002,0.0994555,"3,1,5",096
"CIHR DOD WU3IROC_Core[3,1,6]_[19916,49144]_component_data.tif - resolution #1",1,46,31,11,20,112,2,39,0,2950,17,1,7,6,5,16,38,5,6,0,756,1,0.2378396,0.0712289,"3,1,6",096
"CIHR DOD WU3IROC_Core[3,1,7]_[19772,50409]_component_data.tif - resolution #1",0,46,27,47,14,162,7,11,0,956,14,0,5,3,8,12,28,0,0,0,645,2,0.1570081,0.07958180000000001,"3,1,7",097(lov)
"CIHR DOD WU3IROC_Core[3,1,8]_[19605,51722]_component_data.tif - resolution #1",0,54,40,67,15,225,22,0,1,751,1,0,8,2,7,5,45,17,0,0,805,0,0.1744512,0.1009712,"3,1,8",097(lov)
"CIHR DOD WU3IROC_Core[3,2,3]_[18865,45421]_component_data.tif - resolution #1",35,89,78,49,50,39,66,78,3,378,35,35,139,183,448,464,81,311,15,66,2656,95,0.0612624,0.2782,"3,2,3",099(lov)
"CIHR DOD WU3IROC_Core[3,2,5]_[18698,47832]_component_data.tif - resolution #1",0,13,5,2,0,70,0,0,0,591,0,0,8,5,2,0,85,0,0,0,2713,1,0.1174743,0.21623879999999998,"3,2,5",098(om)
"CIHR DOD WU3IROC_Core[3,2,6]_[18698,49120]_component_data.tif - resolution #1",1,11,6,12,2,187,3,0,0,847,3,0,7,3,2,1,133,0,0,3,2039,0,0.1510005,0.1917841,"3,2,6",098(om)
"CIHR DOD WU3IROC_Core[3,2,7]_[18508,50290]_component_data.tif - resolution #1",0,1,0,1,0,19,0,0,0,334,1,0,0,2,1,1,240,0,0,0,4446,3,0.0404949,0.29973879999999997,"3,2,7",098(rov)
"CIHR DOD WU3IROC_Core[3,2,8]_[18388,51531]_component_data.tif - resolution #1",0,0,0,0,0,2,0,0,0,188,0,0,0,0,0,0,260,0,0,0,4185,0,0.0155114,0.32045090000000004,"3,2,8",098(rov)
"CIHR DOD WU3IROC_Core[3,3,3]_[17529,45159]_component_data.tif - resolution #1",0,0,1,0,1,19,1,0,0,192,0,2,8,2,0,1,22,3,0,0,2732,0,0.07294139999999999,0.37140670000000003,"3,3,3",106(rov)
"CIHR DOD WU3IROC_Core[3,3,4]_[17505,46328]_component_data.tif - resolution #1",1,10,16,6,5,47,0,0,0,355,2,0,5,3,1,3,14,1,0,0,1681,0,0.0692277,0.198112,"3,3,4",106(rov)
"CIHR DOD WU3IROC_Core[3,3,7]_[17219,50051]_component_data.tif - resolution #1",0,0,1,0,0,9,1,0,0,370,0,1,3,2,0,1,39,6,0,2,2701,0,0.0496071,0.236582,"3,3,7",110(ov)
"CIHR DOD WU3IROC_Core[3,3,8]_[17147,51316]_component_data.tif - resolution #1",1,0,0,0,1,25,7,0,14,368,1,0,1,0,1,0,25,6,0,0,2931,3,0.0558797,0.2346836,"3,3,8",110(ov)
"CIHR DOD WU3IROC_Core[3,3,9]_[16956,52557]_component_data.tif - resolution #1",3,57,20,51,4,170,15,3,0,1022,11,3,4,4,5,1,10,2,0,0,490,2,0.2086045,0.0541711,"3,3,9",032(om)
"CIHR DOD WU3IROC_Core[3,4,10]_[15596,53583]_component_data.tif - resolution #1",58,222,195,80,41,106,30,33,9,839,98,3,4,1,2,8,31,1,0,0,1433,1,0.1396498,0.16252129999999998,"3,4,10",063(om)
"CIHR DOD WU3IROC_Core[3,4,5]_[16240,47617]_component_data.tif - resolution #1",0,0,2,1,2,8,3,0,0,84,0,1,12,19,14,40,63,7,7,1,3164,14,0.0283985,0.2936201,"3,4,5",113(lov)
"CIHR DOD WU3IROC_Core[3,4,6]_[16145,48786]_component_data.tif - resolution #1",3,84,65,23,73,117,178,203,11,734,18,2,11,10,20,85,28,111,3,32,965,7,0.2152074,0.1265777,"3,4,6",113(lov)
"CIHR DOD WU3IROC_Core[3,4,8]_[15930,51125]_component_data.tif - resolution #1",0,0,4,0,2,93,2,0,0,391,2,0,0,3,0,0,68,0,1,0,2663,2,0.0527394,0.26321859999999997,"3,4,8",111(rov)
"CIHR DOD WU3IROC_Core[3,4,9]_[15739,52318]_component_data.tif - resolution #1",0,1,3,2,1,51,1,0,0,646,4,0,3,3,1,3,46,1,0,0,3271,2,0.0610923,0.3130235,"3,4,9",063(om)
"CIHR DOD WU3IROC_Core[3,5,10]_[14450,53392]_component_data.tif - resolution #1",0,3,0,2,0,54,4,2,0,680,1,0,0,0,1,0,22,0,0,0,814,0,0.1047353,0.10677210000000001,"3,5,10",102(ov)
"CIHR DOD WU3IROC_Core[3,5,5]_[15047,47474]_component_data.tif - resolution #1",3,73,14,131,2,180,2,2,0,1880,3,0,4,2,11,0,5,1,2,0,501,0,0.3584011,0.063623,"3,5,5",120(om)
"CIHR DOD WU3IROC_Core[3,5,6]_[14952,48667]_component_data.tif - resolution #1",9,155,46,291,10,175,6,5,0,1873,2,0,24,0,25,2,15,1,0,0,994,0,0.37826459999999995,0.14353629999999998,"3,5,6",120(om)
"CIHR DOD WU3IROC_Core[3,5,7]_[14808,49932]_component_data.tif - resolution #1",13,180,61,325,63,186,0,8,0,2212,12,0,2,3,5,1,14,0,0,0,401,0,0.31131309999999995,0.0648093,"3,5,7",121(om)
"CIHR DOD WU3IROC_Core[3,5,9]_[14570,52318]_component_data.tif - resolution #1",3,1,3,2,0,36,5,8,0,339,0,0,2,0,0,0,7,0,0,0,396,1,0.0669733,0.0489822,"3,5,9",102(ov)
"CIHR DOD WU3IROC_Core[3,6,1]_[14116,42462]_component_data.tif - resolution #1",0,0,0,2,1,24,2,0,0,72,0,0,5,1,10,10,95,5,0,0,3553,0,0.0127706,0.4199222,"3,6,1",126(om)
"CIHR DOD WU3IROC_Core[3,6,2]_[14045,43727]_component_data.tif - resolution #1",0,7,2,11,5,24,10,0,0,281,2,1,4,4,10,11,65,3,0,1,2204,1,0.0368563,0.387096,"3,6,2",126(om)
"CIHR DOD WU3IROC_Core[3,6,4]_[13926,46209]_component_data.tif - resolution #1",0,9,4,12,0,98,2,1,0,252,1,0,11,3,17,12,109,3,0,1,1947,3,0.074646,0.17850729999999998,"3,6,4",123(ov)
"CIHR DOD WU3IROC_Core[3,6,6]_[13758,48548]_component_data.tif - resolution #1",27,62,18,219,21,106,0,26,0,1161,1,0,18,0,0,1,0,0,0,0,146,0,0.2646271,0.0163656,"3,6,6",122(om)
"CIHR DOD WU3IROC_Core[3,7,1]_[12852,42390]_component_data.tif - resolution #1",0,3,2,0,1,32,2,3,1,812,3,0,28,0,0,0,11,0,0,0,1778,0,0.1404407,0.2088972,"3,7,1",127(rov)
"CIHR DOD WU3IROC_Core[3,7,5]_[12565,47259]_component_data.tif - resolution #1",4,5,3,8,1,16,12,3,1,4003,1,2,9,6,13,8,71,14,0,5,805,0,0.2577885,0.10650319999999999,"3,7,5",133(rov)
"CIHR DOD WU3IROC_Core[3,7,8]_[12279,50839]_component_data.tif - resolution #1",3,12,2,11,6,113,4,2,0,757,3,0,0,0,0,2,8,0,0,0,341,0,0.17961860000000002,0.0595103,"3,7,8",134(om)
"CIHR DOD WU3IROC_Core[4,1,1]_[10582,42301]_component_data.tif - resolution #1",2,21,10,21,10,70,0,0,0,899,0,0,42,7,17,3,73,0,0,0,3309,1,0.1065151,0.3414399,"4,1,1",136(lov)
"CIHR DOD WU3IROC_Core[4,1,2]_[10535,43590]_component_data.tif - resolution #1",1,18,18,16,8,73,0,0,0,774,2,0,14,7,19,10,92,0,0,0,3613,2,0.0940095,0.35652809999999996,"4,1,2",136(lov)
"CIHR DOD WU3IROC_Core[4,1,5]_[10272,46979]_component_data.tif - resolution #1",83,67,25,14,10,105,4,2,3,2524,10,0,2,2,0,0,13,0,0,0,114,0,0.2953172,0.018796,"4,1,5",138(rov)
"CIHR DOD WU3IROC_Core[4,1,6]_[10248,48148]_component_data.tif - resolution #1",119,152,48,36,19,81,2,9,1,1579,19,3,29,7,12,2,77,0,4,0,1828,4,0.16195179999999998,0.16638529999999999,"4,1,6",138(rov)
"CIHR DOD WU3IROC_Core[4,2,10]_[8649,52897]_component_data.tif - resolution #1",0,2,0,2,0,3,5,0,2,261,0,0,0,1,0,0,10,0,0,0,2146,0,0.043409699999999996,0.29226779999999997,"4,2,10",225
"CIHR DOD WU3IROC_Core[4,2,5]_[9103,46907]_component_data.tif - resolution #1",60,16,88,10,36,19,143,235,9,391,34,16,18,70,24,155,41,116,44,7,1999,33,0.0955638,0.26603459999999995,"4,2,5",155(rov)
"CIHR DOD WU3IROC_Core[4,2,6]_[9079,48148]_component_data.tif - resolution #1",31,14,57,9,30,26,136,50,12,189,13,31,30,72,23,110,65,113,33,8,2826,32,0.0513077,0.317548,"4,2,6",155(rov)
"CIHR DOD WU3IROC_Core[4,2,7]_[8888,49270]_component_data.tif - resolution #1",20,15,36,22,54,35,148,156,14,323,18,12,26,54,50,144,65,146,142,12,2582,14,0.0743177,0.298228,"4,2,7",155(lov)
"CIHR DOD WU3IROC_Core[4,2,8]_[8840,50534]_component_data.tif - resolution #1",6,3,10,5,13,18,51,46,8,153,2,5,14,28,19,81,71,111,119,5,2028,11,0.041293800000000006,0.2304715,"4,2,8",155(lov)
"CIHR DOD WU3IROC_Core[4,2,9]_[8721,51728]_component_data.tif - resolution #1",0,0,0,1,1,17,2,0,1,262,1,0,0,1,0,0,25,0,0,0,2545,0,0.052427,0.38111609999999996,"4,2,9",225
"CIHR DOD WU3IROC_Core[4,3,1]_[8196,42086]_component_data.tif - resolution #1",5,33,26,51,4,177,0,2,0,1644,2,0,0,0,0,0,0,0,0,1,52,0,0.36710370000000003,0.0046036,"4,3,1",160(om)
"CIHR DOD WU3IROC_Core[4,3,2]_[8124,43351]_component_data.tif - resolution #1",10,42,40,35,9,140,8,0,0,2361,7,0,1,0,1,0,8,0,0,1,489,0,0.3685853,0.0437961,"4,3,2",160(om)
"CIHR DOD WU3IROC_Core[4,3,5]_[7886,46812]_component_data.tif - resolution #1",6,44,58,76,19,86,31,110,6,1178,13,0,0,1,3,4,9,5,0,0,521,0,0.2782504,0.09080060000000001,"4,3,5",178(om)
"CIHR DOD WU3IROC_Core[4,3,6]_[7814,47957]_component_data.tif - resolution #1",15,90,69,77,22,123,36,58,0,1216,10,0,6,4,7,0,32,7,0,0,958,0,0.2432666,0.1241815,"4,3,6",178(om)
"CIHR DOD WU3IROC_Core[4,3,7]_[7743,49174]_component_data.tif - resolution #1",0,1,0,1,0,5,0,0,0,118,0,0,4,0,7,0,16,0,0,0,1496,2,0.0510665,0.19085470000000002,"4,3,7",194(rov)
"CIHR DOD WU3IROC_Core[4,3,8]_[7623,50320]_component_data.tif - resolution #1",0,1,0,1,5,19,0,0,0,315,2,0,0,0,3,1,6,1,0,0,545,0,0.1107785,0.0749466,"4,3,8",194(rov)
"CIHR DOD WU3IROC_Core[4,3,9]_[7528,51489]_component_data.tif - resolution #1",0,15,10,9,5,38,26,1,108,977,13,0,1,1,0,0,11,0,0,0,548,3,0.1362366,0.07368889999999999,"4,3,9",194(lov)
